Number of bedrooms,2
Livable surface,84 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu66397
Price,219 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,97 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Surface garden,89 m²
Terrace,Yes
Surface terrace,30 m²
Property ID,rbu49321
Price,195 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,46 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,No
Property ID,rbt46641
Price,440 000 €
Availability,On contract
Number of bedrooms,4
Furnished,Yes
Attic,No
Number of bathrooms,2
Number of toilets,2
Elevator,Yes
Terrace,Yes
Surface terrace,1 m²
Swimming pool,No
Property ID,vbd40845
Price,199 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu61390
Price,328 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,122 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu46924
Price,115 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,35 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu60987
Price,239 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,104 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd39271
Price,119 000 €
Number of bedrooms,1
Livable surface,48 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu62121
Price,489 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,234 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,70 m²
Property ID,rbu60687
Price,229 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,66 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,26 m²
Property ID,vbd45674
Price,210 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,15 m²
Swimming pool,No
Property ID,rbu49097
Price,229 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,66 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Property ID,vbd48359
Price,230 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,102 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd48944
Price,209 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu60750
Price,375 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,30 m²
Property ID,vbd48176
Price,195 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,85 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd37238
Price,225 000 €
Number of bedrooms,1
Livable surface,60 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Property ID,vwd15197
Price,490 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,130 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd48204
Price,220 000 €
Number of bedrooms,1
Livable surface,48 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbc86840
Price,150 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,104 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd45414
Price,339 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,143 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Property ID,vbd44599
Price,275 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,178 m²
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd42933
Price,695 000 €
Number of bedrooms,3
Livable surface,200 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd47365
Price,175 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu50787
Price,235 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,96 m²
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,rbu45746
Price,245 000 €
Number of bedrooms,1
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,30 m²
Swimming pool,No
Property ID,rbu41572
Price,766 900 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,153 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,54 m²
Property ID,rbu65975
Price,190 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu49023
Price,234 900 €
State of the property,Normal
Availability,From 08/01/2026
Number of bedrooms,3
Livable surface,92 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbu59031
Price,550 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,130 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd26128
Price,170 000 €
Number of bedrooms,3
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu29632
Price,621 185 €
State of the property,New
Number of bedrooms,3
Livable surface,158 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd40283
Price,95 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,31 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu28937
Price,205 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,66 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd49220
Price,229 000 €
Number of bedrooms,2
Livable surface,90 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Hot air
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd49361
Price,290 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbu62016
Price,209 000 €
Number of bedrooms,1
Livable surface,30 m²
Property ID,vbd33333
Price,299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,157 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,30 m²
Property ID,vbd45291
Price,239 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,84 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbu46261
Price,229 000 €
Availability,On contract
Number of bedrooms,3
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu60905
Price,225 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,64 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbb05962
Price,599 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,315 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,3
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd02599
Price,260 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd31871
Price,189 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd44644
Price,500 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,vbd46931
Price,225 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,62 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd46380
Price,1 050 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,240 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,20 m²
Swimming pool,Yes
Property ID,vbd48192
Price,199 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,45 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd43070
Price,475 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,107 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu60729
Price,239 000 €
Number of bedrooms,1
Livable surface,85 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu32127
Price,284 500 €
Number of bedrooms,3
Livable surface,132 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Not specified
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vwd15314
Price,375 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,150 m²
Garage,Yes
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Terrace,Yes
Property ID,rbu61396
Price,199 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,124 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd33875
Price,275 000 €
Number of bedrooms,1
Livable surface,65 m²
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,22 m²
Property ID,vbd16680
Price,249 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,64 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd44937
