Price,209 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,127 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,70 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,155 m²
Swimming pool,No
Property ID,rbu51046
Price,149 500 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,150 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Total land surface,122 m²
Swimming pool,No
Property ID,rbu60029
Price,440 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,286 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Total land surface,193 m²
Swimming pool,Yes
Property ID,vbd09737
Price,345 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,505 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,658 m²
Property ID,vbd26272
Price,149 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Total land surface,114 m²
Swimming pool,No
Property ID,rbu63106
Price,995 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,390 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,1300 m²
Terrace,Yes
Surface terrace,12 m²
Swimming pool,Yes
Property ID,rbu62660
Price,179 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,195 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,No
Total land surface,525 m²
Property ID,vbd46572
Price,195 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,95 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,546 m²
Swimming pool,No
Property ID,vbd45212
Price,345 000 €
Number of bedrooms,4
Livable surface,105 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Type of heating,Not specified
Garden,Yes
Surface garden,1180 m²
Terrace,Yes
Property ID,vbd27965
Price,284 000 €
State of the property,Fully renovated
Number of bedrooms,2
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,516 m²
Swimming pool,No
Property ID,rbu60892
Price,535 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,288 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,400 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,1430 m²
Property ID,rbu61501
Price,460 000 €
Number of bedrooms,4
Livable surface,178 m²
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Surface garden,355 m²
Terrace,No
Property ID,rbu51841
Price,339 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,191 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,288 m²
Terrace,No
Total land surface,514 m²
Property ID,vbd48528
Price,150 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,146 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,900 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,1110 m²
Property ID,rbt57894
Price,243 750 €
Number of bedrooms,1
Livable surface,50 m²
Number of bathrooms,1
Total land surface,219 m²
Property ID,vbc71877
Price,360 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Number of facades,3
Garden,No
Terrace,Yes
Total land surface,179 m²
Property ID,vbd32859
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Number of bathrooms,1
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,468 m²
Terrace,Yes
Total land surface,635 m²
Swimming pool,No
Property ID,vbd49724
Price,155 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Number of bathrooms,1
Number of showers,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,25 m²
Total land surface,113 m²
Property ID,rbu65812
Price,597 500 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,230 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,25 m²
Total land surface,898 m²
Swimming pool,No
Property ID,rbu59281
Price,967 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,189 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,1
Type of glazing,Triple glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,748 m²
Swimming pool,Yes
Property ID,vbd45343
Price,168 000 €
Number of bedrooms,2
Livable surface,104 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Wood
Number of facades,2
Garden,Yes
Surface garden,300 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,412 m²
Property ID,rbu66302
Price,499 000 €
State of the property,Excellent
Number of bedrooms,5
Livable surface,369 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1289 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,1519 m²
Swimming pool,No
Property ID,vbd49690
Price,599 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,175 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,32 m²
Terrace,Yes
Surface terrace,32 m²
Total land surface,136 m²
Property ID,rbu60849
Price,450 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,267 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,865 m²
Terrace,Yes
Total land surface,1043 m²
Swimming pool,No
Property ID,vbd48259
Price,69 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,56 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Surface garden,170 m²
Total land surface,253 m²
Property ID,vbd24234
Price,590 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,35 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Total land surface,35 m²
Swimming pool,No
Property ID,rbu65947
Price,185 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Furnished,No
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,360 m²
Terrace,Yes
Total land surface,473 m²
Property ID,rbu55584
Price,329 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,115 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Property ID,vbd48642
Price,135 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,80 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd49521
Price,179 999 €
State of the property,Normal
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,245 m²
Swimming pool,No
Property ID,rbu56176
Price,525 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,206 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,248 m²
Property ID,rbu65834
Price,1 395 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,328 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,3
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1730 m²
Property ID,rbu62706
Price,525 000 €
State of the property,Fully renovated
Number of bedrooms,4
Livable surface,180 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Terrace,Yes
Total land surface,180 m²
Property ID,vbd48935
Price,350 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,4
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2514 m²
Property ID,vbd37697
Price,250 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,164 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,77 m²
Property ID,rbu65858
Price,375 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,165 m²
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,100 m²
Terrace,No
Total land surface,210 m²
Property ID,vbd47851
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,203 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,8
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,120 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,285 m²
Swimming pool,No
Property ID,rbu62733
Price,420 000 €
Number of bedrooms,4
Livable surface,242 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1028 m²
Property ID,vbd32734
Price,155 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,81 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,70 m²
Terrace,No
Total land surface,139 m²
Property ID,vwd12609
Price,99 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,100 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Not specified
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Property ID,rbu59311
Price,399 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,134 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of glazing,Simple glass
Number of facades,4
Garden,Yes
Total land surface,33 m²
Property ID,vbd46459
Price,259 000 €
State of the property,Fully renovated
Availability,Immediately
Number of bedrooms,3
Livable surface,125 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,32 m²
Total land surface,66 m²
Swimming pool,No
Property ID,rbu56994
Price,450 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,233 m²
Furnished,No
Attic,Yes
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,130 m²
Property ID,rbu64983
Price,365 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,240 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,214 m²
Terrace,No
Total land surface,337 m²
Property ID,rbt43305
Price,299 500 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,200 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Simple glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2971 m²
Swimming pool,No
Property ID,rwc40778
Price,575 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,269 m²
Attic,Yes
Type of heating,Gas
Type of glazing,Double glass
Number of facades,1
Property ID,vbd44701
Price,189 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,1 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,3
Number of toilets,3
