Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,5
Number of showers,5
Number of toilets,4
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,62 m²
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,rbu12672
Number of bedrooms,2
Livable surface,117 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,24 m²
Property ID,vba94285
Price,231 000 €
State of the property,New
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Garden,Yes
Surface garden,29 m²
Terrace,Yes
Surface terrace,24 m²
Property ID,vbd41997
Number of bedrooms,2
Livable surface,90 m²
Terrace,Yes
Property ID,rbu66164
Price,315 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,118 m²
Attic,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,436 m²
Property ID,rbu61370
Price,363 000 €
Number of bedrooms,3
Livable surface,179 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Surface garden,284 m²
Terrace,No
Property ID,rbu62014
Price,275 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,91 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Property ID,rbu30166
Price,462 500 €
State of the property,New
Number of bedrooms,2
Livable surface,79 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,1
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,vbc82812
Price,235 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Livable surface,58 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,Yes
Surface garden,27 m²
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu65963
Price,349 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,226 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,200 m²
Property ID,rbt89986
Price,289 000 €
Number of bedrooms,1
Livable surface,58 m²
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu58895
Price,440 000 €
State of the property,New
Number of bedrooms,3
Livable surface,198 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,60 m²
Terrace,Yes
Surface terrace,13 m²
Total land surface,178 m²
Property ID,rbu65059
Price,798 000 €
State of the property,New
Availability,On contract
Number of bedrooms,4
Livable surface,400 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,40 m²
Total land surface,1461 m²
Property ID,vbd36897
Price,470 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,19 m²
Swimming pool,No
Property ID,rwc40078
Price,260 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,142 m²
Attic,Yes
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,19 m²
Swimming pool,No
Property ID,rbt33260
Price,945 250 €
Livable surface,170 m²
Surface terrace,97 m²
Number of facades,2
State of the property,New
Number of bedrooms,3
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbc54137
Price,430 500 €
State of the property,New
Number of bedrooms,2
Livable surface,85 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,vbd35802
Price,422 750 €
State of the property,New
Number of bedrooms,2
Livable surface,97 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Surface garden,52 m²
Terrace,Yes
Surface terrace,13 m²
Swimming pool,No
Property ID,vaz65199
Price,345 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Furnished,No
Number of bathrooms,1
Number of facades,3
Terrace,Yes
Property ID,vwd14833
Price,432 300 €
Livable surface,190 m²
Surface terrace,7 m²
Number of bedrooms,5
Type of heating,Not specified
Property ID,vbd03814
Price,539 000 €
Number of bedrooms,3
Livable surface,139 m²
Number of bathrooms,2
Terrace,Yes
Surface terrace,29 m²
Property ID,vay68752
Price,257 000 €
State of the property,New
Availability,On contract
Type of heating,Gas
Elevator,Yes
Property ID,vbd37881
Price,366 200 €
State of the property,New
Number of bedrooms,2
Livable surface,81 m²
Number of showers,2
Number of toilets,2
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Property ID,vbc88829
Price,527 500 €
State of the property,New
Number of bedrooms,2
Livable surface,130 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbc83963
Price,1 750 000 €
State of the property,New
Number of bedrooms,3
Livable surface,227 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Terrace,Yes
Surface terrace,24 m²
Swimming pool,No
Property ID,vbc57568
Price,222 500 €
State of the property,New
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,rbu58976
Price,289 000 €
Number of bedrooms,1
Livable surface,89 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,Yes
Property ID,vbd49176
Price,849 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,7
Livable surface,369 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,No
Terrace,Yes
Total land surface,4173 m²
Swimming pool,Yes
Property ID,vbd42612
Price,119 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd39492
Price,255 471 €
Number of bedrooms,2
Livable surface,91 m²
Terrace,Yes
Property ID,rbu61372
Price,381 000 €
Number of bedrooms,3
Livable surface,179 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Surface garden,276 m²
Terrace,No
Property ID,vbd43435
Price,595 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,202 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd44481
Price,245 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,50 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,63 m²
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd40114
Price,469 000 €
State of the property,New
Number of bedrooms,3
Livable surface,124 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,41 m²
Property ID,vbd45428
Price,125 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,40 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,rbt19193
Price,645 000 €
Livable surface,139 m²
Surface terrace,37 m²
Number of facades,2
State of the property,New
Number of bedrooms,3
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd41116
Price,293 000 €
State of the property,New
Number of bedrooms,1
Livable surface,71 m²
Garden,No
Terrace,Yes
Surface terrace,14 m²
Property ID,rbt83597
Price,400 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,77 m²
Attic,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu19597
State of the property,New
Number of bedrooms,3
Livable surface,137 m²
Garage,Yes
Number of bathrooms,1
Property ID,vba94302
Price,251 000 €
State of the property,New
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu55758
Price,355 000 €
State of the property,New
Number of bedrooms,3
Livable surface,176 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,15 m²
Terrace,Yes
Surface terrace,9 m²
Total land surface,200 m²
Swimming pool,No
Property ID,vbd40146
Price,347 000 €
State of the property,New
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd47373
Price,1 450 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,230 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,56 m²
Swimming pool,No
Property ID,vbd44786
Price,159 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,90 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu55468
Price,417 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,4
Livable surface,183 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,310 m²
Property ID,vbd48949
Price,398 242 €
State of the property,New
Number of bedrooms,3
Livable surface,184 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Number of facades,4
Garden,Yes
Total land surface,1231 m²
Property ID,vbd48143
Price,505 000 €
State of the property,New
Number of bedrooms,1
Livable surface,80 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu65799
Price,1 650 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,5
Livable surface,540 m²
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,4
Number of toilets,5
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,9700 m²
Swimming pool,Yes
Property ID,vbd46719
Price,245 000 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,44 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,21 m²
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd35799
Price,365 000 €
State of the property,New
Number of bedrooms,1
Livable surface,76 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,44 m²
Swimming pool,No
Property ID,rbu65288
Price,645 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,233 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1000 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,3463 m²
Swimming pool,No
Property ID,vbd49451
Price,236 800 €
Number of bedrooms,2
Livable surface,85 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd48045
Price,802 000 €
State of the property,New
Number of bedrooms,2
Livable surface,132 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu55913
Price,415 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,4
Livable surface,169 m²
Furnished,No
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,595 m²
Property ID,rbu60799
Price,402 000 €
State of the property,New
Number of bedrooms,3
Livable surface,111 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,18 m²
Terrace,Yes
Property ID,vbd24533
State of the property,New
Number of bedrooms,3
Livable surface,118 m²
Furnished,No
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbt77685
Price,239 523 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,59 m²
